"filename", "language", "JavaScript", "CSS", "YAML", "Vue", "XML", "SCSS", "JSON", "Markdown", "HTML", "comment", "blank", "total"
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/.eslintrc.js", "JavaScript", 195, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 199
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/.travis.yml", "YAML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 15, 42
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/babel.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/build/index.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 36
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/jest.config.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 25
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/mock/index.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 69
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/mock/mock-server.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 69
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/mock/remote-search.js", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 52
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/mock/role/index.js", "JavaScript", 86, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 99
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/mock/role/routes.js", "JavaScript", 508, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 526
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/mock/user.js", "JavaScript", 70, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 85
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/package.json", "JSON", 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 1, 125
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/plopfile.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/postcss.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 1, 16
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/App.vue", "Vue", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 3, 32
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/dashborad.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 12
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/data-explore.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 27
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/data-general.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 64
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/data-personalise.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 44
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/data-share.js", "JavaScript", 154, 0, 0, 0, 0, 0, 0, 0, 0, 16, 17, 187
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-business-terms.js", "JavaScript", 78, 0, 0, 0, 0, 0, 0, 0, 0, 59, 12, 149
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-document-manage.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 51, 13, 123
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-executor.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 42
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-jdbcDatasource.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 59
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-job-info.js", "JavaScript", 86, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 101
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-job-log.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 33
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-job-project.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 45
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-job-template.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 57
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-json.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 20
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-metadata-atlas.js", "JavaScript", 123, 0, 0, 0, 0, 0, 0, 0, 0, 56, 12, 191
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-plugin.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 43
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-registry.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 12
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/datax-user.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 35
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/metadata-query.js", "JavaScript", 64, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 84
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/remote-search.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/role.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/table.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/api/user.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/assets/css/reset.css", "CSS", 0, 42, 0, 0, 0, 0, 0, 0, 0, 5, 1, 48
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/assets/custom-theme/index.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/BackToTop/index.vue", "Vue", 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 7, 112
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Breadcrumb/index.vue", "Vue", 0, 0, 0, 73, 0, 0, 0, 0, 0, 3, 7, 83
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Charts/Keyboard.vue", "Vue", 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 4, 156
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Charts/LineMarker.vue", "Vue", 0, 0, 0, 222, 0, 0, 0, 0, 0, 0, 6, 228
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Charts/MixChart.vue", "Vue", 0, 0, 0, 265, 0, 0, 0, 0, 0, 0, 7, 272
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Charts/mixins/resize.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 35
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Cron/component/day.vue", "Vue", 0, 0, 0, 160, 0, 0, 0, 0, 0, 11, 3, 174
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Cron/component/hour.vue", "Vue", 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 3, 145
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Cron/component/month.vue", "Vue", 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 3, 144
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Cron/component/secondAndMinute.vue", "Vue", 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 3, 147
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Cron/component/week.vue", "Vue", 0, 0, 0, 155, 0, 0, 0, 0, 0, 0, 3, 158
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Cron/component/year.vue", "Vue", 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 3, 131
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Cron/index.vue", "Vue", 0, 0, 0, 135, 0, 0, 0, 0, 0, 1, 3, 139
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/DndList/index.vue", "Vue", 0, 0, 0, 155, 0, 0, 0, 0, 0, 2, 10, 167
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/DragSelect/index.vue", "Vue", 0, 0, 0, 55, 0, 0, 0, 0, 0, 2, 5, 62
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Dropzone/index.vue", "Vue", 0, 0, 0, 265, 0, 0, 0, 0, 0, 11, 22, 298
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/ErrorLog/index.vue", "Vue", 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 4, 79
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Generic/button.vue", "Vue", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 3, 56
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/GithubCorner/index.vue", "Vue", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 4, 55
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Hamburger/index.vue", "Vue", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 4, 45
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/HeaderSearch/index.vue", "Vue", 0, 0, 0, 160, 0, 0, 0, 0, 0, 8, 13, 181
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/ImageCropper/index.vue", "Vue", 0, 0, 0, 1340, 0, 0, 0, 0, 0, 77, 9, 1426
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/ImageCropper/utils/data2blob.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 20
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/ImageCropper/utils/effectRipple.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 40
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/ImageCropper/utils/language.js", "JavaScript", 230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 233
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/ImageCropper/utils/mimes.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/JsonEditor/index.vue", "Vue", 0, 0, 0, 68, 0, 0, 0, 0, 0, 3, 6, 77
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Kanban/index.vue", "Vue", 0, 0, 0, 91, 0, 0, 0, 0, 0, 2, 7, 100
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/MDinput/index.vue", "Vue", 0, 0, 0, 341, 0, 0, 0, 0, 0, 13, 7, 361
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/MarkdownEditor/default-options.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 32
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/MarkdownEditor/index.vue", "Vue", 0, 0, 0, 114, 0, 0, 0, 0, 0, 1, 4, 119
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Pagination/index.vue", "Vue", 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 4, 102
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/PanThumb/index.vue", "Vue", 0, 0, 0, 118, 0, 0, 0, 0, 0, 12, 13, 143
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/PowershellEditor/index.vue", "Vue", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 5, 71
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/PythonEditor/index.vue", "Vue", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 5, 71
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/RightPanel/index.vue", "Vue", 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 10, 146
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/SQLEditor/index.vue", "Vue", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 5, 72
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Screenfull/index.vue", "Vue", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 4, 61
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Share/DropdownMenu.vue", "Vue", 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 3, 101
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/ShellEditor/index.vue", "Vue", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 5, 72
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/SizeSelect/index.vue", "Vue", 0, 0, 0, 52, 0, 0, 0, 0, 0, 1, 5, 58
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Sticky/index.vue", "Vue", 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 2, 92
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/SvgIcon/index.vue", "Vue", 0, 0, 0, 57, 0, 0, 0, 0, 0, 1, 5, 63
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/TextHoverEffect/Mallki.vue", "Vue", 0, 0, 0, 100, 0, 0, 0, 0, 0, 1, 13, 114
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/ThemePicker/index.vue", "Vue", 0, 0, 0, 150, 0, 0, 0, 0, 0, 0, 26, 176
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Tinymce/components/EditorImage.vue", "Vue", 0, 0, 0, 107, 0, 0, 0, 0, 0, 1, 4, 112
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Tinymce/dynamicLoadScript.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 60
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Tinymce/index.vue", "Vue", 0, 0, 0, 192, 0, 0, 0, 0, 0, 40, 6, 238
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Tinymce/plugins.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 8
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Tinymce/toolbar.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 7
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Upload/SingleImage.vue", "Vue", 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 5, 135
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Upload/SingleImage2.vue", "Vue", 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 4, 131
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/Upload/SingleImage3.vue", "Vue", 0, 0, 0, 154, 0, 0, 0, 0, 0, 0, 4, 158
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/components/UploadExcel/index.vue", "Vue", 0, 0, 0, 131, 0, 0, 0, 0, 0, 2, 6, 139
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/clipboard/clipboard.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 50
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/clipboard/index.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/el-drag-dialog/drag.js", "JavaScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 78
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/el-drag-dialog/index.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/el-table/adaptive.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 42
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/el-table/index.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/permission/index.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/permission/permission.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/sticky.js", "JavaScript", 72, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 92
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/waves/index.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/waves/waves.css", "CSS", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/directive/waves/waves.js", "JavaScript", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 73
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/filters/index.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 24, 6, 69
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/graphQL/graphQL.js", "JavaScript", 152, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 166
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/index.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 10
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/404.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/Field-check.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/RE.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/batch-create.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/battery-line.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/biaozhunhuazhanxian.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/bug.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/business.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/cfg-datasouce.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/chart.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/chuangjiangongdan.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/chuangjiangongzuo.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/chuangjianmoban.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
