"filename", "language", "JavaScript", "CSS", "YAML", "Vue", "XML", "SCSS", "JSON", "Markdown", "HTML", "comment", "blank", "total"
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/chuangjianmulu.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/chuangjianyingyong.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/clipboard.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/component.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/dashboard.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/data-check.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/documentation.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/drag.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/edit.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/education.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/email.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/example.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/excel.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/exe-cfg.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/exit-fullscreen.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/eye-open.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/eye.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/fail.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/fenxi.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/fenxi_1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/form.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/fullscreen.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-历史.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-层应用.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-执行.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-新建.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-暂停.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-更新.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-流程.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-添加.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-用户管理.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-空值校验.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-缺失性校验.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-角色权限.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-质量规则.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-重置密码.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-问题数据.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/g-阈值校验.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/github.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/gongxiangbeifen.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/govlogo.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 1, 11
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/guanli.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/guanlizhongxin.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/guide.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/guize.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/guize_1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/help.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/icon.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/json.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/jsongeshihua.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/jt.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/kaifajindu.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/language.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/link.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/list.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/lock.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/log.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/logo.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/map.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/message.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod10.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod11.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod12.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod13.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod14.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod15.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod16.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod17.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod18.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod19.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod20.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod21.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod22.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod23.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod24.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod25.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod26.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod27.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod28.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod29.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod3.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod30.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod31.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod32.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod4.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod5.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod6.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod7.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod8.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/metamod9.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/money.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav1-1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav1-2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav1-3.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav1-4.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav2-1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav2-2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav2-3.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav2-4.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav2-5.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav3-1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav3-2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav3-3.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav3-4.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav4-1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav4-2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav4-3.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav5-1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav5-2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav6-1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav6-2.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav6-3.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav6-4.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nav6-5.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/nested.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/password.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/pdf.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/people.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/peoples.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/project.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/qq.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/renwu.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/renwu_1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/running.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/search.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/shenhe.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/shezhi.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/shopping.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/shuju.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/shujujiguanli.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/shujuzhiliang.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/size.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/skill.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/chengchengkai/project-code/DataElit/datax-web-ui/src/icons/svg/sql.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
